"imageID","range0","range1","range2","range3","range4","range5","range6","range7","range8","range9","range10","range11","range12","range13","range14","range15","range16","range17","range18","range19","range20","range21","range22","range23","range24","range25","range26","range27","range28","range29","range30","range31","range32","range33","range34","range35","range36","range37","range38","range39","range40","range41","range42","range43","range44","range45","range46","range47","range48","range49","range50","range51","range52","range53","range54","range55","range56","range57","range58","range59","range60","range61","range62","range63","grayscale","contrast","Style"
3,0,0.0582740740740741,0,0,0,0,0,0,0,0,0,0.20857037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0644333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301155555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.367566666666667,150.9524,163.178,"Cat7"
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103524366471735,0,0,0,0,0.133099415204678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19366081871345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134877192982456,0,0,0,0,0.43483820662768,160.07,159.832,"Cat2"
5,0.295072030555902,0.187076016108274,0,0.0919500145306597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.188805164611616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237096774193548,107.6702,200.294,"Cat3"
7,0.199418439716312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0735035460992908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0688888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.562212765957447,136.1454,209.985,"Cat13"
13,0.222196679438059,0,0.0630481055768412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2589044983681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220763445437775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235087271179225,114.6354,200.69,"Cat3"
14,0.415122112211221,0,0,0,0,0.202831683168317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139643564356436,0.120214521452145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122188118811881,137.217,182.277,"Cat7"
16,0.313173333333333,0,0,0,0,0,0.178805333333333,0,0,0,0,0.102702222222222,0,0,0,0,0,0,0,0,0.250026666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155292444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.8738,154.027,"Cat11"
22,0,0,0.0907826158328887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235117166659827,0,0,0,0,0,0.136381171256207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.221151557434235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316567488816842,140.9162,177.157,"Cat1"
23,0.187125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158645833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.263266666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209725,107.3238,176.516,"Cat13"
26,0,0.171977699530516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102549149061033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132878521126761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235262617370892,150.1344,190.207,"Cat3"
